order_id,product,category,quantity,price_per_unit,total_price,order_date
200,Jacket,Food,1,190.0,190.0,2023-09-24
201,Basketball,Automotive,4,20.0,80.0,2023-08-25
202,Basketball,Toys,5,1000.0,5000.0,2024-01-04
203,Hat,Garden,2,130.0,260.0,2024-01-31
204,Hammer,Furniture,4,90.0,360.0,2024-05-30
205,Jacket,Sports,4,190.0,760.0,2024-05-22
206,Socks,Electronics,7,100.0,700.0,2023-12-14
207,Shirt,Movies,2,20.0,40.0,2023-06-16
208,Gloves,Toys,9,60.0,540.0,2023-08-05
209,Hammer,Sports,10,200.0,2000.0,2023-06-23
210,Hammer,Clothing,2,10.0,20.0,2024-02-22
211,Pants,Sports,1,20.0,20.0,2023-11-22
212,Shirt,Health,8,130.0,1040.0,2024-01-26
213,Laptop,Pets,5,200.0,1000.0,2023-08-29
214,Socks,Movies,3,70.0,210.0,2023-11-27
215,Jacket,Food,4,50.0,200.0,2024-05-26
216,Gloves,Books,8,130.0,1040.0,2024-06-07
217,Hat,Office,1,40.0,40.0,2023-12-07
218,Basketball,Kitchen,8,110.0,880.0,2023-07-10
219,Gloves,Music,1,100.0,100.0,2023-09-05
220,Jacket,Beauty,5,150.0,750.0,2024-05-24
221,Pants,Clothing,3,70.0,210.0,2023-09-30
222,Jacket,Kitchen,3,150.0,450.0,2024-05-17
223,Socks,Office,5,60.0,300.0,2024-01-20
224,Basketball,Drinks,9,60.0,540.0,2023-09-09
225,Laptop,Kitchen,7,40.0,280.0,2024-01-13
226,Laptop,Books,3,150.0,450.0,2023-09-08
227,Shoes,Tools,7,130.0,910.0,2023-06-27
228,Pants,Electronics,9,110.0,990.0,2023-06-28
229,Hammer,Automotive,2,190.0,380.0,2023-11-05
230,Shirt,Pets,3,80.0,240.0,2024-03-26
231,Shirt,Furniture,9,70.0,630.0,2024-02-06
232,Laptop,Beauty,2,40.0,80.0,2023-08-29
233,Socks,Kitchen,8,180.0,1440.0,2023-07-12
234,Shoes,Electronics,3,20.0,60.0,2024-04-27
235,Basketball,Garden,10,120.0,1200.0,2023-08-11
236,Socks,Garden,1,180.0,180.0,2023-06-21
237,Hammer,Pets,2,110.0,220.0,2023-08-11
238,Gloves,Beauty,7,90.0,630.0,2023-06-14
239,Basketball,Furniture,1,160.0,160.0,2024-01-08
240,Jacket,Drinks,1,140.0,140.0,2023-12-01
241,Pants,Health,10,70.0,700.0,2023-07-14
242,Laptop,Pets,4,200.0,800.0,2023-08-09
243,Shirt,Food,2,100.0,200.0,2023-07-21
244,Pants,Sports,4,170.0,680.0,2023-12-01
245,Laptop,Electronics,2,120.0,240.0,2023-12-02
246,Shoes,Tools,9,180.0,1620.0,2023-08-13
247,Basketball,Kitchen,10,110.0,1100.0,2024-01-27
248,Laptop,Movies,9,100.0,900.0,2023-10-07
249,Shirt,Clothing,5,200.0,1000.0,2024-01-11
250,Socks,Garden,1,190.0,190.0,2024-04-13
251,Socks,Office,7,40.0,280.0,2023-11-24
252,Jacket,Beauty,2,90.0,180.0,2024-05-14
253,Jacket,Furniture,9,30.0,270.0,2024-01-05
254,Shoes,Pets,3,1000.0,3000.0,2023-06-24
255,Hammer,Office,2,110.0,220.0,2023-08-29
256,Hammer,Office,6,30.0,180.0,2024-05-19
257,Shirt,Jewelry,2,70.0,140.0,2024-04-15
258,Pants,Garden,9,80.0,720.0,2024-03-25
259,Hammer,Kitchen,9,80.0,720.0,2023-11-01
260,Socks,Toys,8,130.0,1040.0,2023-07-31
261,Hat,Toys,3,200.0,600.0,2023-07-21
262,Jacket,Kitchen,3,50.0,150.0,2023-12-25
263,Hammer,Music,10,190.0,1900.0,2023-11-08
264,Shirt,Clothing,2,20.0,40.0,2023-09-07
265,Shirt,Health,1,1000.0,1000.0,2024-01-12
266,Hammer,Kitchen,1,80.0,80.0,2024-05-08
267,Shirt,Furniture,5,70.0,350.0,2023-12-09
268,Hammer,Drinks,5,150.0,750.0,2024-02-12
269,Shoes,Food,5,110.0,550.0,2024-02-16
270,Pants,Outdoors,8,130.0,1040.0,2024-01-19
271,Jacket,Electronics,5,10.0,50.0,2024-02-05
272,Shoes,Movies,10,180.0,1800.0,2023-11-08
273,Socks,Garden,6,70.0,420.0,2024-03-02
274,Basketball,Electronics,3,70.0,210.0,2023-12-06
275,Basketball,Furniture,3,150.0,450.0,2024-05-14
276,Shoes,Jewelry,2,60.0,120.0,2024-06-01
277,Basketball,Electronics,1,100.0,100.0,2024-03-12
278,Hammer,Automotive,6,70.0,420.0,2023-09-05
279,Shirt,Pets,3,30.0,90.0,2024-02-06
280,Laptop,Movies,2,160.0,320.0,2023-12-23
281,Hat,Beauty,1,70.0,70.0,2024-04-19
282,Shirt,Outdoors,4,120.0,480.0,2023-11-25
283,Shoes,Food,3,180.0,540.0,2023-10-16
284,Shoes,Movies,6,140.0,840.0,2024-02-21
285,Pants,Outdoors,1,110.0,110.0,2024-01-23
286,Laptop,Toys,3,10.0,30.0,2024-05-13
287,Gloves,Office,4,130.0,520.0,2024-02-12
288,Laptop,Drinks,2,90.0,180.0,2024-04-27
289,Gloves,Drinks,9,160.0,1440.0,2023-11-04
290,Hammer,Outdoors,1,150.0,150.0,2023-08-01
291,Gloves,Kitchen,1,100.0,100.0,2024-04-25
292,Hammer,Automotive,10,10.0,100.0,2023-06-24
293,Shoes,Toys,8,170.0,1360.0,2023-10-22
294,Shoes,Pets,2,130.0,260.0,2024-02-06
295,Jacket,Pets,7,20.0,140.0,2023-08-07
296,Pants,Tools,5,50.0,250.0,2024-03-06
297,Laptop,Beauty,2,30.0,60.0,2024-05-24
298,Shoes,Clothing,5,190.0,950.0,2023-12-20
299,Hat,Pets,5,170.0,850.0,2024-04-19
300,Basketball,Jewelry,2,180.0,360.0,2024-02-09
301,Gloves,Tools,8,150.0,1200.0,2023-07-28
302,Gloves,Sports,2,80.0,160.0,2023-07-31
303,Laptop,Sports,5,190.0,950.0,2023-07-31
304,Hammer,Automotive,8,70.0,560.0,2024-05-24
305,Pants,Clothing,3,10.0,30.0,2023-08-29
306,Laptop,Music,8,120.0,960.0,2023-11-27
307,Hammer,Tools,7,90.0,630.0,2023-09-06
308,Shirt,Clothing,9,180.0,1620.0,2024-04-07
309,Gloves,Outdoors,8,150.0,1200.0,2024-02-21
310,Pants,Electronics,3,110.0,330.0,2024-05-08
311,Basketball,Movies,3,130.0,390.0,2024-05-30
312,Basketball,Toys,4,170.0,680.0,2023-11-04
313,Shirt,Sports,4,60.0,240.0,2024-02-29
314,Hammer,Furniture,6,140.0,840.0,2024-03-15
315,Laptop,Toys,1,140.0,140.0,2023-09-20
316,Basketball,Office,10,20.0,200.0,2023-12-10
317,Hat,Books,9,130.0,1170.0,2023-06-09
318,Laptop,Automotive,8,100.0,800.0,2024-04-05
319,Hammer,Food,7,80.0,560.0,2023-10-26
320,Jacket,Food,7,190.0,1330.0,2024-02-20
321,Pants,Tools,4,90.0,360.0,2023-08-02
322,Socks,Electronics,9,40.0,360.0,2023-10-25
323,Jacket,Jewelry,6,150.0,900.0,2023-12-28
324,Hammer,Office,1,70.0,70.0,2023-08-26
325,Gloves,Sports,8,80.0,640.0,2024-02-01
326,Pants,Garden,8,10.0,80.0,2024-01-17
327,Jacket,Sports,1,10.0,10.0,2024-04-16
328,Laptop,Pets,4,150.0,600.0,2023-08-20
329,Jacket,Toys,9,50.0,450.0,2023-07-16
330,Hat,Kitchen,10,60.0,600.0,2023-10-11
331,Shoes,Garden,6,30.0,180.0,2023-09-27
332,Pants,Sports,6,150.0,900.0,2024-03-26
333,Socks,Pets,6,50.0,300.0,2023-10-01
334,Shirt,Toys,1,90.0,90.0,2023-10-24
335,Laptop,Toys,3,160.0,480.0,2024-04-16
336,Socks,Electronics,4,30.0,120.0,2024-01-08
337,Socks,Garden,9,130.0,1170.0,2023-08-31
338,Hammer,Sports,8,80.0,640.0,2023-06-30
339,Laptop,Music,10,1000.0,10000.0,2023-06-25
340,Hammer,Sports,2,90.0,180.0,2023-10-16
341,Pants,Food,8,200.0,1600.0,2024-02-22
342,Hat,Drinks,4,60.0,240.0,2023-11-04
343,Laptop,Clothing,7,110.0,770.0,2023-11-11
344,Jacket,Toys,7,190.0,1330.0,2024-04-12
345,Jacket,Toys,6,200.0,1200.0,2023-09-13
346,Hammer,Food,1,60.0,60.0,2024-05-21
347,Laptop,Health,6,160.0,960.0,2024-05-25
348,Shirt,Food,1,80.0,80.0,2023-10-20
349,Shirt,Music,5,30.0,150.0,2024-03-11
350,Shoes,Toys,5,40.0,200.0,2024-02-23
351,Jacket,Sports,6,80.0,480.0,2023-12-27
352,Shirt,Electronics,10,120.0,1200.0,2023-10-18
353,Shirt,Movies,8,40.0,320.0,2024-03-28
354,Socks,Drinks,10,50.0,500.0,2023-11-10
355,Socks,Pets,3,190.0,570.0,2024-01-22
356,Hammer,Tools,9,90.0,810.0,2023-08-18
357,Pants,Beauty,10,130.0,1300.0,2023-09-14
358,Socks,Outdoors,10,10.0,100.0,2024-02-26
359,Shoes,Beauty,10,200.0,2000.0,2023-12-14
360,Gloves,Electronics,9,140.0,1260.0,2023-08-15
361,Gloves,Food,2,200.0,400.0,2024-01-29
362,Basketball,Automotive,7,150.0,1050.0,2023-08-26
363,Gloves,Electronics,9,190.0,1710.0,2023-07-21
364,Laptop,Jewelry,4,190.0,760.0,2024-04-03
365,Hammer,Garden,3,110.0,330.0,2024-01-27
366,Hammer,Outdoors,3,170.0,510.0,2023-07-04
367,Hat,Clothing,5,10.0,50.0,2023-08-25
368,Basketball,Sports,9,20.0,180.0,2023-11-14
369,Hammer,Pets,2,50.0,100.0,2024-04-13
370,Shoes,Furniture,8,70.0,560.0,2023-06-18
371,Shirt,Music,1,110.0,110.0,2023-07-20
372,Jacket,Beauty,3,190.0,570.0,2023-09-28
373,Pants,Garden,5,60.0,300.0,2023-08-21
374,Socks,Pets,6,20.0,120.0,2023-09-18
375,Basketball,Drinks,5,80.0,400.0,2023-06-16
376,Socks,Furniture,3,30.0,90.0,2024-04-06
377,Jacket,Pets,9,180.0,1620.0,2023-11-11
378,Hammer,Kitchen,10,30.0,300.0,2024-02-27
379,Socks,Food,10,140.0,1400.0,2023-11-14
380,Socks,Music,4,100.0,400.0,2023-07-06
381,Shoes,Outdoors,7,1000.0,7000.0,2023-06-13
382,Shoes,Automotive,7,140.0,980.0,2023-12-06
383,Shirt,Food,4,90.0,360.0,2024-01-23
384,Socks,Pets,8,170.0,1360.0,2023-07-19
385,Hammer,Sports,5,90.0,450.0,2023-12-16
386,Gloves,Books,7,110.0,770.0,2024-02-09
387,Jacket,Pets,7,90.0,630.0,2024-05-27
388,Pants,Drinks,8,140.0,1120.0,2024-04-24
389,Shoes,Office,4,50.0,200.0,2024-02-24
390,Shoes,Music,2,140.0,280.0,2024-03-30
391,Gloves,Automotive,4,150.0,600.0,2023-11-21
392,Jacket,Food,2,180.0,360.0,2024-04-04
393,Laptop,Health,8,70.0,560.0,2023-12-29
394,Shoes,Jewelry,9,100.0,900.0,2023-09-15
395,Gloves,Outdoors,3,70.0,210.0,2023-06-10
396,Shoes,Furniture,8,70.0,560.0,2023-06-22
397,Shirt,Toys,8,1000.0,8000.0,2023-07-20
398,Laptop,Books,8,70.0,560.0,2023-08-07
399,Jacket,Garden,2,20.0,40.0,2024-01-28
400,Hat,Beauty,10,200.0,2000.0,2024-05-23
401,Shirt,Books,4,170.0,680.0,2024-05-21
402,Laptop,Health,7,160.0,1120.0,2024-03-16
403,Basketball,Health,3,150.0,450.0,2024-06-04
404,Socks,Toys,3,10.0,30.0,2024-01-05
405,Hat,Toys,8,200.0,1600.0,2024-05-25
406,Socks,Garden,6,200.0,1200.0,2023-12-23
407,Hammer,Clothing,6,140.0,840.0,2024-01-10
408,Jacket,Food,10,160.0,1600.0,2023-09-30
409,Shoes,Beauty,8,160.0,1280.0,2024-05-31
410,Gloves,Beauty,2,100.0,200.0,2024-05-28
411,Pants,Office,9,1000.0,9000.0,2023-11-15
412,Basketball,Health,9,30.0,270.0,2023-11-12
413,Pants,Toys,1,130.0,130.0,2024-05-29
414,Pants,Toys,9,20.0,180.0,2023-08-26
415,Shirt,Music,7,50.0,350.0,2023-09-24
416,Pants,Tools,6,110.0,660.0,2023-11-06
417,Shirt,Music,3,60.0,180.0,2024-04-09
418,Jacket,Music,2,170.0,340.0,2023-06-27
419,Gloves,Garden,10,150.0,1500.0,2023-06-15
420,Basketball,Books,2,160.0,320.0,2023-09-12
421,Pants,Jewelry,1,120.0,120.0,2024-04-15
422,Basketball,Food,2,110.0,220.0,2023-11-04
423,Socks,Tools,8,130.0,1040.0,2024-03-08
424,Hammer,Outdoors,10,60.0,600.0,2024-04-09
425,Pants,Office,7,1000.0,7000.0,2023-12-15
426,Shirt,Jewelry,7,70.0,490.0,2023-08-07
427,Socks,Tools,6,170.0,1020.0,2024-04-20
428,Shirt,Automotive,7,110.0,770.0,2023-07-25
429,Shoes,Drinks,1,100.0,100.0,2023-11-26
430,Gloves,Tools,9,150.0,1350.0,2023-09-11
431,Jacket,Kitchen,6,110.0,660.0,2023-07-26
432,Laptop,Movies,4,100.0,400.0,2024-01-05
433,Jacket,Tools,8,130.0,1040.0,2023-10-05
434,Basketball,Furniture,7,60.0,420.0,2023-09-22
435,Shoes,Toys,1,130.0,130.0,2024-01-16
436,Basketball,Garden,9,120.0,1080.0,2024-02-08
437,Shirt,Kitchen,2,50.0,100.0,2023-08-09
438,Basketball,Garden,5,80.0,400.0,2023-12-19
439,Shoes,Music,7,50.0,350.0,2023-07-30
440,Socks,Garden,5,130.0,650.0,2024-06-01
441,Hat,Sports,1,90.0,90.0,2023-08-01
442,Pants,Toys,5,190.0,950.0,2024-02-13
443,Hat,Jewelry,9,190.0,1710.0,2024-01-22
444,Hat,Movies,9,110.0,990.0,2023-07-02
445,Shoes,Movies,4,100.0,400.0,2024-03-07
446,Basketball,Sports,6,150.0,900.0,2024-01-15
447,Hat,Automotive,5,90.0,450.0,2023-08-07
448,Shirt,Drinks,8,110.0,880.0,2024-03-03
449,Shirt,Food,6,160.0,960.0,2024-03-06
450,Laptop,Tools,8,20.0,160.0,2023-09-29
451,Basketball,Movies,7,180.0,1260.0,2024-05-05
452,Jacket,Office,2,40.0,80.0,2023-10-13
453,Gloves,Sports,4,120.0,480.0,2024-01-18
454,Shirt,Movies,8,100.0,800.0,2023-09-02
455,Basketball,Clothing,7,70.0,490.0,2024-01-09
456,Basketball,Tools,2,150.0,300.0,2024-05-18
457,Jacket,Pets,1,70.0,70.0,2023-09-17
458,Basketball,Office,4,190.0,760.0,2024-01-27
459,Shoes,Movies,6,20.0,120.0,2023-09-06
460,Socks,Health,8,170.0,1360.0,2023-11-03
461,Hammer,Drinks,2,120.0,240.0,2023-10-21
462,Pants,Music,8,140.0,1120.0,2024-06-08
463,Shoes,Clothing,5,190.0,950.0,2023-11-29
464,Shoes,Health,9,60.0,540.0,2024-03-29
465,Gloves,Toys,1,140.0,140.0,2024-02-04
466,Gloves,Beauty,1,20.0,20.0,2023-08-08
467,Gloves,Electronics,10,80.0,800.0,2024-03-26
468,Shoes,Books,4,100.0,400.0,2023-10-28
469,Hammer,Food,4,150.0,600.0,2023-11-15
470,Hat,Music,10,80.0,800.0,2023-06-21
471,Shoes,Drinks,9,40.0,360.0,2024-04-21
472,Hammer,Sports,9,90.0,810.0,2023-10-06
473,Jacket,Jewelry,5,20.0,100.0,2023-11-12
474,Laptop,Books,7,20.0,140.0,2023-07-05
475,Hammer,Clothing,7,20.0,140.0,2024-01-31
476,Gloves,Music,5,10.0,50.0,2023-06-25
477,Hammer,Sports,10,10.0,100.0,2023-08-08
478,Basketball,Drinks,9,60.0,540.0,2024-04-21
479,Shoes,Furniture,7,170.0,1190.0,2024-04-16
480,Hammer,Movies,8,200.0,1600.0,2023-09-23
481,Gloves,Clothing,4,70.0,280.0,2023-10-01
482,Shirt,Movies,9,10.0,90.0,2023-07-03
483,Pants,Automotive,2,120.0,240.0,2024-05-16
484,Socks,Kitchen,3,80.0,240.0,2024-02-12
485,Laptop,Health,3,20.0,60.0,2024-04-16
486,Laptop,Tools,1,130.0,130.0,2023-10-31
487,Gloves,Sports,10,200.0,2000.0,2023-10-03
488,Hat,Outdoors,5,90.0,450.0,2023-12-30
489,Shoes,Pets,10,130.0,1300.0,2023-12-24
490,Hammer,Furniture,6,200.0,1200.0,2024-04-19
491,Hammer,Tools,6,160.0,960.0,2023-06-27
